study_hours,attendance,previous_score,final_score
5,79,40,56
7,93,55,72
4,65,50,50
4,80,61,58
8,62,44,64
8,78,41,68
8,74,84,79
9,57,86,79
9,64,82,80
8,92,50,75
7,98,58,75
5,76,70,64
1,63,80,47
8,86,79,82
1,82,63,48
8,57,85,75
7,76,60,69
4,79,72,61
6,58,86,67
9,77,73,81
9,84,68,82
8,96,75,83
6,90,46,65
1,80,40,40
1,85,50,44
3,63,44,44
9,77,52,75
7,61,76,69
5,60,79,62
8,78,44,69
4,87,73,64
4,98,58,63
9,86,47,76
4,97,52,61
1,59,48,36
2,71,87,55
1,57,52,37
1,60,84,47
7,77,62,70
8,84,61,76
8,79,85,81
4,75,83,63
1,75,43,39
8,73,78,77
8,56,71,70
8,69,40,65
1,79,53,44
6,60,62,61
5,96,69,70
4,87,40,54
2,59,81,50
4,75,50,54
2,86,71,55
4,99,65,65
5,87,81,70
4,84,50,56
2,65,57,45
6,82,52,64
2,78,53,47
3,65,85,57
4,72,53,53
3,95,57,58
3,76,44,48
6,93,49,67
8,63,77,74
4,65,77,59
1,58,53,37
4,85,72,63
5,57,64,56
6,55,61,59
4,92,85,69
1,93,80,56
5,91,43,60
9,76,57,76
7,88,69,75
8,78,50,70
3,60,49,45
8,74,71,76
4,95,78,68
9,57,86,79
7,81,65,72
7,60,79,70
6,66,47,58
7,93,50,71
6,88,57,68
8,75,57,72
2,58,56,42
6,59,52,57
5,61,73,60
5,78,53,59
1,70,62,44
7,84,79,77
3,91,40,51
7,62,62,65
9,93,85,89
3,98,41,54
5,61,84,64
2,66,41,40
7,60,88,72
2,79,66,52
6,84,81,74
2,65,71,49
7,84,84,78
9,97,88,92
7,91,43,68
6,80,52,64
8,65,47,66
6,77,54,63
5,71,87,67
7,71,71,71
9,89,79,86
2,71,47,43
6,67,41,56
6,58,65,61
9,81,53,76
4,83,40,53
8,92,68,80
8,80,45,70
5,90,79,71
8,77,64,74
6,63,48,57
7,56,62,63
3,86,88,64
1,96,83,58
6,85,80,74
4,83,61,59
1,59,50,37
6,90,86,77
8,82,67,77
2,91,52,51
9,94,59,82
5,81,41,57
1,64,89,50
3,81,44,50
1,84,76,52
8,97,71,82
7,74,65,70
3,59,48,44
6,92,43,64
2,83,51,48
1,96,40,45
1,70,81,49
2,83,40,45
2,70,61,47
6,79,72,69
4,84,50,56
3,56,87,55
1,74,54,42
5,96,68,69
9,87,84,87
8,73,84,79
2,58,47,40
5,87,81,70
4,79,70,61
7,90,69,76
8,55,54,65
2,70,61,47
1,79,47,42
3,89,80,63
8,65,53,67
1,78,43,40
1,89,74,53
9,75,82,83
3,58,72,51
1,99,84,59
6,68,57,62
6,81,65,68
1,87,42,43
1,70,82,50
9,98,56,82
5,56,63,56
6,87,81,74
2,56,88,51
5,77,78,66
1,56,67,41
8,76,63,74
3,96,42,53
1,91,61,50
4,69,63,56
9,63,44,68
4,83,89,68
8,74,68,75
2,58,76,48
1,64,46,37
2,81,60,50
5,78,49,58
7,98,45,71
2,56,76,48
1,78,56,44
2,82,87,59
1,97,63,52
2,73,70,51
9,82,51,76
5,65,45,53
2,86,83,59
7,75,65,70
9,58,49,68
6,95,43,65
3,94,86,66
5,81,47,58
8,87,82,83
5,94,54,64
2,68,47,42
3,62,45,44
9,81,77,83
6,79,40,60
3,82,72,58
7,72,50,65
3,84,53,53
6,84,83,74
8,76,82,79
8,66,87,78
6,89,68,71
6,61,88,69
7,60,82,71
1,64,42,36
7,65,72,69
5,68,52,56
7,56,46,59
3,90,73,61
7,60,46,60
9,59,87,80
8,66,87,78
